Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    $end            reduce using rule 54 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 115

    (55) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 129

state 116

    (49) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 49 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 49 (set_info -> set_info COMMA set_individual_info .)


state 117

    (75) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 130


state 118

    (76) formula_details -> NEXT_VALUE_OF_ATTRIBUTE . LESS_THAN attribute
    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    LESS_THAN       shift and go to state 131
    DOT             shift and go to state 84


state 119

    (77) formula_details -> dot_access . MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 132


state 120

    (51) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 51 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 51 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 121

    (52) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 133


state 122

    (64) function_condition -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 64 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)


state 123

    (65) function_condition -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    OR              reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 65 (function_condition -> attribute equals NUMBER_LITERAL .)


state 124

    (68) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (41) comparison_rule -> . GREATER_OR_EQ
    (42) comparison_rule -> . LESS_OR_EQ
    (43) comparison_rule -> . GREATER_THAN
    (44) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 66
    LESS_OR_EQ      shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69

    comparison_rule                shift and go to state 134

state 125

    (62) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    OR              reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    CONSTANTS       reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    VARIABLES       reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    ASSUME          reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    INIT            reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    ATTRIBUTE       reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)
    $end            reduce using rule 62 (function_conditions -> function_conditions AND function_condition .)


state 126

    (69) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    equals                         shift and go to state 135

state 127

    (63) function_conditions -> function_conditions OR function_condition .

    AND             reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    OR              reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    CONSTANTS       reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    VARIABLES       reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    ASSUME          reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    INIT            reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    ATTRIBUTE       reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)
    $end            reduce using rule 63 (function_conditions -> function_conditions OR function_condition .)


state 128

    (79) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 136


state 129

    (55) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 137


state 130

    (75) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 138


state 131

    (76) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 139

state 132

    (77) formula_details -> dot_access MODULUS . expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 140
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 133

    (52) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 141


state 134

    (68) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 142


state 135

    (69) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (70) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 144

    except_clause                  shift and go to state 143

state 136

    (79) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .

    CONSTANTS       reduce using rule 79 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 79 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 79 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    INIT            reduce using rule 79 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 79 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    $end            reduce using rule 79 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)


state 137

    (55) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 145

state 138

    (75) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    CONSTANTS       reduce using rule 75 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 75 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 75 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 75 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 75 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 75 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 139

    (76) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .

    RIGHT_SQR_BRACKET reduce using rule 76 (formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .)


state 140

    (77) formula_details -> dot_access MODULUS expression . equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63
    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    equals                         shift and go to state 146

state 141

    (52) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 147

state 142

    (68) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 68 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 143

    (69) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 69 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 69 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 69 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    INIT            reduce using rule 69 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ATTRIBUTE       reduce using rule 69 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    $end            reduce using rule 69 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)


state 144

    (70) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 148

state 145

    (55) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 149


state 146

    (77) formula_details -> dot_access MODULUS expression equals . NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 150


state 147

    (52) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 52 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 52 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 148

    (70) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCEPT          shift and go to state 151


state 149

    (55) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (56) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 57
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 111
    order                          shift and go to state 152
    dot_access                     shift and go to state 153

state 150

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL . EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    EQUIVALENCE_OPERATOR shift and go to state 154


state 151

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 155


state 152

    (55) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 55 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 55 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 55 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 55 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 55 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 55 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 153

    (56) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 156


state 154

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR . dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 57
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 157
    attribute                      shift and go to state 111

state 155

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 158


state 156

    (56) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 57
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 159
    attribute                      shift and go to state 111

state 157

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access . MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 160


state 158

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 161

state 159

    (56) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 162


state 160

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS . expression equals NUMBER_LITERAL
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 163
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 161

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    equals                         shift and go to state 164

state 162

    (56) order -> dot_access PLUS dot_access IN_A_SET . range_of_values
    (57) range_of_values -> . NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE

    NUMBER_LITERAL  shift and go to state 166

    range_of_values                shift and go to state 165

state 163

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression . equals NUMBER_LITERAL
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63
    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    equals                         shift and go to state 167

state 164

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    AT              shift and go to state 168


state 165

    (56) order -> dot_access PLUS dot_access IN_A_SET range_of_values .

    CONSTANTS       reduce using rule 56 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    VARIABLES       reduce using rule 56 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ASSUME          reduce using rule 56 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    INIT            reduce using rule 56 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ATTRIBUTE       reduce using rule 56 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    $end            reduce using rule 56 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)


state 166

    (57) range_of_values -> NUMBER_LITERAL . DOT DOT attribute RIGHT_BRACE

    DOT             shift and go to state 169


state 167

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 170


state 168

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    MINUS           shift and go to state 171
    PLUS            shift and go to state 172


state 169

    (57) range_of_values -> NUMBER_LITERAL DOT . DOT attribute RIGHT_BRACE

    DOT             shift and go to state 173


state 170

    (77) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL .

    RIGHT_SQR_BRACKET reduce using rule 77 (formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL .)


state 171

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS . NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 174


state 172

    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS . NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 175


state 173

    (57) range_of_values -> NUMBER_LITERAL DOT DOT . attribute RIGHT_BRACE
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 176

state 174

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 177


state 175

    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL . COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    COMMA           shift and go to state 178


state 176

    (57) range_of_values -> NUMBER_LITERAL DOT DOT attribute . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 179


state 177

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 70 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 70 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 70 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 70 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 70 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    $end            reduce using rule 70 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)


state 178

    (71) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

