Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    INIT            reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)


state 122

    (64) function_condition -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    OR              reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 64 (function_condition -> attribute equals NUMBER_LITERAL .)


state 123

    (67) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (40) comparison_rule -> . GREATER_OR_EQ
    (41) comparison_rule -> . LESS_OR_EQ
    (42) comparison_rule -> . GREATER_THAN
    (43) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 65
    LESS_OR_EQ      shift and go to state 66
    GREATER_THAN    shift and go to state 67
    LESS_THAN       shift and go to state 68

    comparison_rule                shift and go to state 133

state 124

    (61) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    OR              reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    CONSTANTS       reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    VARIABLES       reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    ASSUME          reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    INIT            reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    ATTRIBUTE       reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)
    $end            reduce using rule 61 (function_conditions -> function_conditions AND function_condition .)


state 125

    (68) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 134

state 126

    (62) function_conditions -> function_conditions OR function_condition .

    AND             reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    OR              reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    CONSTANTS       reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    VARIABLES       reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    ASSUME          reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    INIT            reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    ATTRIBUTE       reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)
    $end            reduce using rule 62 (function_conditions -> function_conditions OR function_condition .)


state 127

    (78) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 135


state 128

    (54) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 136


state 129

    (74) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 137


state 130

    (75) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 138

state 131

    (76) formula_details -> dot_access MODULUS . expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 139
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 132

    (51) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 140


state 133

    (67) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 141


state 134

    (68) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (69) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 143

    except_clause                  shift and go to state 142

state 135

    (78) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .

    CONSTANTS       reduce using rule 78 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 78 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 78 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    INIT            reduce using rule 78 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 78 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    $end            reduce using rule 78 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)


state 136

    (54) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 144

state 137

    (74) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    CONSTANTS       reduce using rule 74 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 74 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 74 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 74 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 74 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 74 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 138

    (75) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .

    RIGHT_SQR_BRACKET reduce using rule 75 (formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .)


state 139

    (76) formula_details -> dot_access MODULUS expression . equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62
    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 145

state 140

    (51) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 146

state 141

    (67) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 67 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 142

    (68) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 68 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 68 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 68 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    INIT            reduce using rule 68 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ATTRIBUTE       reduce using rule 68 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    $end            reduce using rule 68 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)


state 143

    (69) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 147

state 144

    (54) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 148


state 145

    (76) formula_details -> dot_access MODULUS expression equals . NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 149


state 146

    (51) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 51 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 51 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 147

    (69) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCEPT          shift and go to state 150


state 148

    (54) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (55) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 56
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 110
    order                          shift and go to state 151
    dot_access                     shift and go to state 152

state 149

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL . EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    EQUIVALENCE_OPERATOR shift and go to state 153


state 150

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 154


state 151

    (54) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 54 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 54 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 54 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 54 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 54 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 54 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 152

    (55) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 155


state 153

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR . dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 56
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 156
    attribute                      shift and go to state 110

state 154

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 157


state 155

    (55) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 56
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 158
    attribute                      shift and go to state 110

state 156

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access . MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 159


state 157

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 160

state 158

    (55) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 161


state 159

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS . expression equals NUMBER_LITERAL
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 162
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 160

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 163

state 161

    (55) order -> dot_access PLUS dot_access IN_A_SET . range_of_values
    (56) range_of_values -> . NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE

    NUMBER_LITERAL  shift and go to state 165

    range_of_values                shift and go to state 164

state 162

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression . equals NUMBER_LITERAL
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62
    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 166

state 163

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    AT              shift and go to state 167


state 164

    (55) order -> dot_access PLUS dot_access IN_A_SET range_of_values .

    CONSTANTS       reduce using rule 55 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    VARIABLES       reduce using rule 55 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ASSUME          reduce using rule 55 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    INIT            reduce using rule 55 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ATTRIBUTE       reduce using rule 55 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    $end            reduce using rule 55 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)


state 165

    (56) range_of_values -> NUMBER_LITERAL . DOT DOT attribute RIGHT_BRACE

    DOT             shift and go to state 168


state 166

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 169


state 167

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    MINUS           shift and go to state 170
    PLUS            shift and go to state 171


state 168

    (56) range_of_values -> NUMBER_LITERAL DOT . DOT attribute RIGHT_BRACE

    DOT             shift and go to state 172


state 169

    (76) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL .

    RIGHT_SQR_BRACKET reduce using rule 76 (formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL .)


state 170

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS . NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 173


state 171

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS . NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 174


state 172

    (56) range_of_values -> NUMBER_LITERAL DOT DOT . attribute RIGHT_BRACE
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 175

state 173

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 176


state 174

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL . COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    COMMA           shift and go to state 177


state 175

    (56) range_of_values -> NUMBER_LITERAL DOT DOT attribute . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 178


state 176

    (69) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 69 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 69 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 69 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 69 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 69 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)
    $end            reduce using rule 69 (except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET .)


state 177

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 179


state 178

    (56) range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .

    CONSTANTS       reduce using rule 56 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    VARIABLES       reduce using rule 56 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    ASSUME          reduce using rule 56 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    INIT            reduce using rule 56 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    ATTRIBUTE       reduce using rule 56 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    $end            reduce using rule 56 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)


state 179

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 180


state 180

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 181

state 181

    (70) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute . equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 182

state 182

