Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module


state 198

    (90) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .

    RIGHT_SQR_BRACKET reduce using rule 90 (formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .)


state 199

    (91) formula_details -> dot_access MODULUS expression . equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89
    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 214

state 200

    (54) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 215

state 201

    (64) function_info -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 64 (function_info -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 202

    (63) function_declaration -> attribute equals AND function_info AND function_info AND function_info . except_section
    (80) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    AND             shift and go to state 216

    except_section                 shift and go to state 217

state 203

    (80) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 218

state 204

    (86) next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info . OR next_state_info

    OR              shift and go to state 219


state 205

    (29) assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .

    CONSTANTS       reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    VARIABLES       reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    ASSUME          reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    SPEC            reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    THEOREM         reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    INIT            reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    $end            reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)


state 206

    (96) conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .

    CONSTANTS       reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    VARIABLES       reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    ASSUME          reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    EventuallyTerminates reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    LoopInvariant   reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    TerminationHypothesis reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    SPEC            reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    THEOREM         reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    INIT            reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    ATTRIBUTE       reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    $end            reduce using rule 96 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)


state 207

    (97) conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .

    THEN            reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ELSE            reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    SPEC            reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    THEOREM         reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    INIT            reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    $end            reduce using rule 97 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)


state 208

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL . AND dot_access equals NUMBER_LITERAL RIGHT_PAREN

    AND             shift and go to state 220


state 209

    (99) spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .

    CONSTANTS       reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    VARIABLES       reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    ASSUME          reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    EventuallyTerminates reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    LoopInvariant   reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    TerminationHypothesis reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    SPEC            reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    THEOREM         reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    INIT            reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    ATTRIBUTE       reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)
    $end            reduce using rule 99 (spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info .)


state 210

    (100) spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 221


state 211

    (101) spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .

    AND             reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    CONSTANTS       reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    LoopInvariant   reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    SPEC            reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    THEOREM         reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    INIT            reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    $end            reduce using rule 101 (spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)


state 212

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND . theorem_info AND theorem_info AND theorem_info
    (104) theorem_info -> . EventuallyTerminates
    (105) theorem_info -> . attribute
    (106) theorem_info -> . LoopInvariant
    (107) theorem_info -> . TerminationHypothesis
    (3) attribute -> . ATTRIBUTE

    EventuallyTerminates shift and go to state 149
    LoopInvariant   shift and go to state 151
    TerminationHypothesis shift and go to state 152
    ATTRIBUTE       shift and go to state 5

    theorem_info                   shift and go to state 222
    attribute                      shift and go to state 150

state 213

    (57) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 223


state 214

    (91) formula_details -> dot_access MODULUS expression equals . NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 224


state 215

    (54) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 54 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 54 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 216

    (80) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 203


state 217

    (63) function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .

    CONSTANTS       reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    VARIABLES       reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    ASSUME          reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    EventuallyTerminates reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    LoopInvariant   reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    TerminationHypothesis reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    SPEC            reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    THEOREM         reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    INIT            reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    ATTRIBUTE       reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    $end            reduce using rule 63 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)


state 218

    (80) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (81) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (82) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 226

    except_clause                  shift and go to state 225

state 219

    (86) next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR . next_state_info
    (87) next_state_info -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 98
    next_state_info                shift and go to state 227

state 220

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND . dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 228
    attribute                      shift and go to state 110

state 221

    (100) spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    AND             reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    CONSTANTS       reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    EventuallyTerminates reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    LoopInvariant   reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    TerminationHypothesis reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    SPEC            reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    THEOREM         reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 100 (spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 222

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info . AND theorem_info AND theorem_info

    AND             shift and go to state 229


state 223

    (57) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (58) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 110
    order                          shift and go to state 230
    dot_access                     shift and go to state 231

state 224

    (91) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL . EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    EQUIVALENCE_OPERATOR shift and go to state 232


state 225

    (80) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    EventuallyTerminates reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    LoopInvariant   reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    TerminationHypothesis reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    SPEC            reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    THEOREM         reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    INIT            reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ATTRIBUTE       reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    $end            reduce using rule 80 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)


state 226

    (81) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (82) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 233

state 227

    (86) next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .

    CONSTANTS       reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    VARIABLES       reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    ASSUME          reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    EventuallyTerminates reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    LoopInvariant   reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    TerminationHypothesis reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    SPEC            reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    THEOREM         reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    INIT            reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    ATTRIBUTE       reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)
    $end            reduce using rule 86 (next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info .)


state 228

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access . equals NUMBER_LITERAL RIGHT_PAREN
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 234

state 229

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND . theorem_info AND theorem_info
    (104) theorem_info -> . EventuallyTerminates
    (105) theorem_info -> . attribute
    (106) theorem_info -> . LoopInvariant
    (107) theorem_info -> . TerminationHypothesis
    (3) attribute -> . ATTRIBUTE

    EventuallyTerminates shift and go to state 149
    LoopInvariant   shift and go to state 151
    TerminationHypothesis shift and go to state 152
    ATTRIBUTE       shift and go to state 5

    theorem_info                   shift and go to state 235
    attribute                      shift and go to state 150

state 230

    (57) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    EventuallyTerminates reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    LoopInvariant   reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    TerminationHypothesis reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    SPEC            reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    THEOREM         reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 57 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 231

    (58) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 236


state 232

    (91) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR . dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 237
    attribute                      shift and go to state 110

state 233

    (81) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (82) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCEPT          shift and go to state 238


state 234

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals . NUMBER_LITERAL RIGHT_PAREN

    NUMBER_LITERAL  shift and go to state 239


state 235

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND theorem_info . AND theorem_info

    AND             shift and go to state 240


state 236

    (58) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 241
    attribute                      shift and go to state 110

state 237

    (91) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access . MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 242


state 238

    (81) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 243


state 239

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 244


state 240

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND theorem_info AND . theorem_info
    (104) theorem_info -> . EventuallyTerminates
    (105) theorem_info -> . attribute
    (106) theorem_info -> . LoopInvariant
    (107) theorem_info -> . TerminationHypothesis
    (3) attribute -> . ATTRIBUTE

    EventuallyTerminates shift and go to state 149
    LoopInvariant   shift and go to state 151
    TerminationHypothesis shift and go to state 152
    ATTRIBUTE       shift and go to state 5

    theorem_info                   shift and go to state 245
    attribute                      shift and go to state 150

state 241

    (58) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 246


state 242

    (91) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS . expression equals NUMBER_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
