Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 186
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 174

    (55) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 187


state 175

    (77) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 188


state 176

    (78) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (79) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (80) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 190

    except_clause                  shift and go to state 189

state 177

    (70) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 191


state 178

    (71) function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 192


state 179

    (88) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .

    CONSTANTS       reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    LoopInvariant   reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    SPEC            reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    THEOREM         reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    INIT            reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    $end            reduce using rule 88 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)


state 180

    (91) conditional_statements -> IF conditional_statement THEN conditional_statement ELSE . conditional_statement
    (92) conditional_statement -> . dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
    (93) conditional_statement -> . EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    EVENTUALLY      shift and go to state 123
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    conditional_statement          shift and go to state 193
    dot_access                     shift and go to state 122
    attribute                      shift and go to state 124

state 181

    (92) conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 194


state 182

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals . NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN

    NUMBER_LITERAL  shift and go to state 195


state 183

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 196

state 184

    (84) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    CONSTANTS       reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    EventuallyTerminates reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    LoopInvariant   reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    TerminationHypothesis reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    SPEC            reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    THEOREM         reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 84 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 185

    (85) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .

    RIGHT_SQR_BRACKET reduce using rule 85 (formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .)


state 186

    (86) formula_details -> dot_access MODULUS expression . equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74
    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 197

state 187

    (55) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 198

state 188

    (77) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 77 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 189

    (78) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    EventuallyTerminates reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    LoopInvariant   reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    TerminationHypothesis reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    SPEC            reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    THEOREM         reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    INIT            reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ATTRIBUTE       reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    $end            reduce using rule 78 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)


state 190

    (79) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (80) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 199

state 191

    (70) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 200


state 192

    (71) function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .

    AND             reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    OR              reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    CONSTANTS       reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    LoopInvariant   reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    SPEC            reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    THEOREM         reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    INIT            reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    $end            reduce using rule 71 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)


state 193

    (91) conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .

    CONSTANTS       reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    VARIABLES       reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    ASSUME          reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    EventuallyTerminates reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    LoopInvariant   reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    TerminationHypothesis reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    SPEC            reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    THEOREM         reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    INIT            reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    ATTRIBUTE       reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    $end            reduce using rule 91 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)


state 194

    (92) conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .

    THEN            reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ELSE            reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    SPEC            reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    THEOREM         reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    INIT            reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    $end            reduce using rule 92 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)


state 195

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL . AND dot_access equals NUMBER_LITERAL RIGHT_PAREN

    AND             shift and go to state 201


state 196

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 202


state 197

    (86) formula_details -> dot_access MODULUS expression equals . NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 203


state 198

    (55) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 55 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 55 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 199

    (79) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (80) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCEPT          shift and go to state 204


state 200

    (70) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    AND             reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    OR              reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    CONSTANTS       reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    EventuallyTerminates reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    LoopInvariant   reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    TerminationHypothesis reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    SPEC            reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    THEOREM         reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 70 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 201

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND . dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 205
    attribute                      shift and go to state 124

state 202

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (59) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 124
    order                          shift and go to state 206
    dot_access                     shift and go to state 207

state 203

    (86) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL . EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    EQUIVALENCE_OPERATOR shift and go to state 208


state 204

    (79) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (80) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 209


state 205

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access . equals NUMBER_LITERAL RIGHT_PAREN
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 210

state 206

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    EventuallyTerminates reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    LoopInvariant   reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    TerminationHypothesis reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    SPEC            reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    THEOREM         reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 207

    (59) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 211


state 208

    (86) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR . dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 212
    attribute                      shift and go to state 124

state 209

    (79) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (80) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 213


state 210

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals . NUMBER_LITERAL RIGHT_PAREN

    NUMBER_LITERAL  shift and go to state 214


state 211

    (59) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 215
    attribute                      shift and go to state 124

state 212

    (86) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access . MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 216


state 213

    (79) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (80) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 217

state 214

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 218


state 215

    (59) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 219


state 216

    (86) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS . expression equals NUMBER_LITERAL
